HTTrack3.49-2 launched on Sat, 06 Jul 2024 16:47:57 at https://www.blitzit.app/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://www.blitzit.app/ -O "/Users/dylanclayton/downloads/httrack/overdog/Blitzit" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:49:20	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://www.blitzit.app/)
16:50:44	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 7 5%22%3E%3Cpath d%3D%22M 2.375 2.334 L 5.041 2.334%22 fill%3D%22transparent%22 stroke-width%3D%221.33346%22 stroke%3D%22rgb(133%2C133%2C133 (from https://www.blitzit.app/)
16:50:44	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 4 7%22%3E%3Cpath d%3D%22M 1.708 2.001 L 1.708 4.668%22 fill%3D%22transparent%22 stroke-width%3D%221.33346%22 stroke%3D%22rgb(133%2C133%2C133 (from https://www.blitzit.app/)
16:50:44	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 5 4%22%3E%3Cpath d%3D%22M 2.375 2.001 L 2.382 2.001%22 fill%3D%22transparent%22 stroke-width%3D%221.33346%22 stroke%3D%22rgb(133%2C133%2C133 (from https://www.blitzit.app/)
16:50:44	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 5 4%22%3E%3Cpath d%3D%22M 2.375 1.667 L 2.382 1.667%22 fill%3D%22transparent%22 stroke-width%3D%221.33346%22 stroke%3D%22rgb(133%2C133%2C133 (from https://www.blitzit.app/)
16:50:44	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 10 14%22%3E%3Cpath d%3D%22M 1.708 1.667 L 8.375 7.001 L 1.708 12.335 Z%22 fill%3D%22transparent%22 stroke-width%3D%221.33346%22 stroke%3D%22rgb(133%2C133%2C133 (from https://www.blitzit.app/)
16:50:44	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 4 14%22%3E%3Cpath d%3D%22M 2.042 2.334 L 2.042 11.668%22 fill%3D%22transparent%22 stroke-width%3D%221.33346%22 stroke%3D%22rgb(133%2C133%2C133 (from https://www.blitzit.app/)
16:50:44	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 12 18%22%3E%3Cg id%3D%22ss2314348197_1%22%3E%3Cpath d%3D%22M 8.923 15.03 C 9.098 15.45 8.93 17.045 8 17.414 C 7.07 17.784 5.882 17.414 5.882 17.414 L 3.726 13.102 L 0 16.828 L 0 0 L 11.414 11.414 L 7.162 11.414 C 7.37 11.814 8.7 14.495 8.923 15.03 Z%22 fill%3D%22rgb(255%2C255%2C255 (from https://www.blitzit.app/)
16:50:44	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 16 13%22%3E%3Cpath d%3D%22M 2.665 1 L 13.333 1 C 14.067 1 14.667 1.6 14.667 2.333 L 14.667 10.334 C 14.667 11.068 14.067 11.668 13.333 11.668 L 2.665 11.668 C 1.932 11.668 1.332 11.068 1.332 10.334 L 1.332 2.333 C 1.332 1.6 1.932 1 2.665 1 Z%22 fill%3D%22transparent%22 stroke-width%3D%221.33346%22 stroke%3D%22rgb(133%2C133%2C133 (from https://www.blitzit.app/)
16:50:44	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 16 7%22%3E%3Cpath d%3D%22M 14.667 1.333 L 7.999 6 L 1.332 1.333%22 fill%3D%22transparent%22 stroke-width%3D%221.33346%22 stroke%3D%22rgb(133%2C133%2C133 (from https://www.blitzit.app/)
16:50:44	Error: 	"Not Found" (404) at link https://www.blitzit.app/&apos;data:image/svg+xml;utf8,%3Csvg xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22 xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22 viewBox%3D%220 0 11 12%22%3E%3Cpath d%3D%22M 1.666 9.001 C 1.952 9.384 2.318 9.7 2.737 9.93 C 3.157 10.159 3.62 10.295 4.097 10.329 C 4.574 10.363 5.052 10.295 5.5 10.127 C 5.948 9.96 6.355 9.699 6.693 9.361 L 8.693 7.361 C 9.3 6.732 9.636 5.89 9.628 5.016 C 9.621 4.142 9.27 3.306 8.652 2.688 C 8.034 2.07 7.198 1.72 6.324 1.712 C 5.45 1.704 4.608 2.04 3.979 2.648 L 2.833 3.788%22 fill%3D%22transparent%22 stroke-width%3D%221.33346%22 stroke%3D%22rgb(133%2C133%2C133 (from https://www.blitzit.app/)
